


city ambush - by the violator
open_from_disk: ./dday/textures/dday/vbrooftile.jpg: No such file or directory
open_file_read: textures/DDAY/VBROOFTILE.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/VBROOFTILE.tga: No such file or directory
open_from_disk: ./dday/textures/dday/vbrooftile.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY/VBROOFTILE.tga: No such file or directory
open_from_disk: ./dday/textures/dday/vbrooftile.tga: No such file or directory
open_file_read: textures/DDAY/VBROOFTILE.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/vbrooftile.wal: 32740 bytes
open_from_disk: ./dday/textures/DDAY2/FACADE1.png: No such file or directory
open_from_disk: ./dday/textures/dday2/facade1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/FACADE1.png: No such file or directory
open_from_disk: ./dday/textures/dday2/facade1.png: No such file or directory
open_file_read: textures/DDAY2/FACADE1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/FACADE1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/facade1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/FACADE1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/facade1.jpg: No such file or directory
open_file_read: textures/DDAY2/FACADE1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/FACADE1.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/facade1.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/FACADE1.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/facade1.tga: No such file or directory
open_file_read: textures/DDAY2/FACADE1.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/facade1.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY3/BUNKER_WALL2.png: No such file or directory
open_from_disk: ./dday/textures/dday3/bunker_wall2.png: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BUNKER_WALL2.png: No such file or directory
open_from_disk: ./dday/textures/dday3/bunker_wall2.png: No such file or directory
open_file_read: textures/DDAY3/BUNKER_WALL2.png: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BUNKER_WALL2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday3/bunker_wall2.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BUNKER_WALL2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday3/bunker_wall2.jpg: No such file or directory
open_file_read: textures/DDAY3/BUNKER_WALL2.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BUNKER_WALL2.tga: No such file or directory
open_from_disk: ./dday/textures/dday3/bunker_wall2.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BUNKER_WALL2.tga: No such file or directory
open_from_disk: ./dday/textures/dday3/bunker_wall2.tga: No such file or directory
open_file_read: textures/DDAY3/BUNKER_WALL2.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday3/bunker_wall2.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY2/DOGVENBRICKIVY1.png: No such file or directory
open_from_disk: ./dday/textures/dday2/dogvenbrickivy1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DOGVENBRICKIVY1.png: No such file or directory
open_from_disk: ./dday/textures/dday2/dogvenbrickivy1.png: No such file or directory
open_file_read: textures/DDAY2/DOGVENBRICKIVY1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DOGVENBRICKIVY1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/dogvenbrickivy1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DOGVENBRICKIVY1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/dogvenbrickivy1.jpg: No such file or directory
open_file_read: textures/DDAY2/DOGVENBRICKIVY1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DOGVENBRICKIVY1.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/dogvenbrickivy1.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DOGVENBRICKIVY1.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/dogvenbrickivy1.tga: No such file or directory
open_file_read: textures/DDAY2/DOGVENBRICKIVY1.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/dogvenbrickivy1.wal: 87140 bytes
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW1.png: No such file or directory
open_from_disk: ./dday/textures/dday/base_window1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW1.png: No such file or directory
open_from_disk: ./dday/textures/dday/base_window1.png: No such file or directory
open_file_read: textures/DDAY/BASE_WINDOW1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/base_window1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/base_window1.jpg: No such file or directory
open_file_read: textures/DDAY/BASE_WINDOW1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW1.tga: No such file or directory
open_from_disk: ./dday/textures/dday/base_window1.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW1.tga: No such file or directory
open_from_disk: ./dday/textures/dday/base_window1.tga: No such file or directory
open_file_read: textures/DDAY/BASE_WINDOW1.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/base_window1.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY2/DA_BWALL1.png: No such file or directory
open_from_disk: ./dday/textures/dday2/da_bwall1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_BWALL1.png: No such file or directory
open_from_disk: ./dday/textures/dday2/da_bwall1.png: No such file or directory
open_file_read: textures/DDAY2/DA_BWALL1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_BWALL1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/da_bwall1.jpg: 223314 bytes
open_from_pak: ./dday/pak0.pak/textures/dday2/da_bwall1.wal: 87140 bytes
open_from_disk: ./dday/textures/DDAY/BLDNG11.png: No such file or directory
open_from_disk: ./dday/textures/dday/bldng11.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/BLDNG11.png: No such file or directory
open_from_disk: ./dday/textures/dday/bldng11.png: No such file or directory
open_file_read: textures/DDAY/BLDNG11.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/BLDNG11.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/bldng11.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/BLDNG11.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/bldng11.jpg: No such file or directory
open_file_read: textures/DDAY/BLDNG11.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/BLDNG11.tga: No such file or directory
open_from_disk: ./dday/textures/dday/bldng11.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY/BLDNG11.tga: No such file or directory
open_from_disk: ./dday/textures/dday/bldng11.tga: No such file or directory
open_file_read: textures/DDAY/BLDNG11.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/bldng11.wal: 54500 bytes
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW3.png: No such file or directory
open_from_disk: ./dday/textures/dday/base_window3.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW3.png: No such file or directory
open_from_disk: ./dday/textures/dday/base_window3.png: No such file or directory
open_file_read: textures/DDAY/BASE_WINDOW3.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW3.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/base_window3.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW3.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/base_window3.jpg: No such file or directory
open_file_read: textures/DDAY/BASE_WINDOW3.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW3.tga: No such file or directory
open_from_disk: ./dday/textures/dday/base_window3.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY/BASE_WINDOW3.tga: No such file or directory
open_from_disk: ./dday/textures/dday/base_window3.tga: No such file or directory
open_file_read: textures/DDAY/BASE_WINDOW3.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/base_window3.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY/COLBLDG5.png: No such file or directory
open_from_disk: ./dday/textures/dday/colbldg5.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/COLBLDG5.png: No such file or directory
open_from_disk: ./dday/textures/dday/colbldg5.png: No such file or directory
open_file_read: textures/DDAY/COLBLDG5.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/COLBLDG5.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/colbldg5.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/COLBLDG5.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/colbldg5.jpg: No such file or directory
open_file_read: textures/DDAY/COLBLDG5.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/COLBLDG5.tga: No such file or directory
open_from_disk: ./dday/textures/dday/colbldg5.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY/COLBLDG5.tga: No such file or directory
open_from_disk: ./dday/textures/dday/colbldg5.tga: No such file or directory
open_file_read: textures/DDAY/COLBLDG5.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/colbldg5.wal: 54500 bytes
open_from_disk: ./dday/textures/DDAY/CRATE1.png: No such file or directory
open_from_disk: ./dday/textures/dday/crate1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/CRATE1.png: No such file or directory
open_from_disk: ./dday/textures/dday/crate1.png: No such file or directory
open_file_read: textures/DDAY/CRATE1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY/CRATE1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/crate1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/CRATE1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/crate1.jpg: No such file or directory
open_file_read: textures/DDAY/CRATE1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY/CRATE1.tga: No such file or directory
open_from_disk: ./dday/textures/dday/crate1.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY/CRATE1.tga: No such file or directory
open_from_disk: ./dday/textures/dday/crate1.tga: No such file or directory
open_file_read: textures/DDAY/CRATE1.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/crate1.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY3/BUNKWALL2.png: No such file or directory
open_from_disk: ./dday/textures/dday3/bunkwall2.png: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BUNKWALL2.png: No such file or directory
open_from_disk: ./dday/textures/dday3/bunkwall2.png: No such file or directory
open_file_read: textures/DDAY3/BUNKWALL2.png: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BUNKWALL2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday3/bunkwall2.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BUNKWALL2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday3/bunkwall2.jpg: No such file or directory
open_file_read: textures/DDAY3/BUNKWALL2.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BUNKWALL2.tga: No such file or directory
open_from_disk: ./dday/textures/dday3/bunkwall2.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BUNKWALL2.tga: No such file or directory
open_from_disk: ./dday/textures/dday3/bunkwall2.tga: No such file or directory
open_file_read: textures/DDAY3/BUNKWALL2.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday3/bunkwall2.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY3/BLUE_WALLZ.png: No such file or directory
open_from_disk: ./dday/textures/dday3/blue_wallz.png: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BLUE_WALLZ.png: No such file or directory
open_from_disk: ./dday/textures/dday3/blue_wallz.png: No such file or directory
open_file_read: textures/DDAY3/BLUE_WALLZ.png: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BLUE_WALLZ.jpg: No such file or directory
open_from_disk: ./dday/textures/dday3/blue_wallz.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BLUE_WALLZ.jpg: No such file or directory
open_from_disk: ./dday/textures/dday3/blue_wallz.jpg: No such file or directory
open_file_read: textures/DDAY3/BLUE_WALLZ.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BLUE_WALLZ.tga: No such file or directory
open_from_disk: ./dday/textures/dday3/blue_wallz.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BLUE_WALLZ.tga: No such file or directory
open_from_disk: ./dday/textures/dday3/blue_wallz.tga: No such file or directory
open_file_read: textures/DDAY3/BLUE_WALLZ.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday3/blue_wallz.wal: 21860 bytes
open_from_disk: ./dday/textures/EXTRA/SKY1.png: No such file or directory
open_from_disk: ./dday/textures/extra/sky1.png: No such file or directory
open_from_disk: ./dday/textures/EXTRA/SKY1.png: No such file or directory
open_from_disk: ./dday/textures/extra/sky1.png: No such file or directory
open_file_read: textures/EXTRA/SKY1.png: No such file or directory
open_from_disk: ./dday/textures/EXTRA/SKY1.jpg: No such file or directory
open_from_disk: ./dday/textures/extra/sky1.jpg: No such file or directory
open_from_disk: ./dday/textures/EXTRA/SKY1.jpg: No such file or directory
open_from_disk: ./dday/textures/extra/sky1.jpg: No such file or directory
open_file_read: textures/EXTRA/SKY1.jpg: No such file or directory
open_from_disk: ./dday/textures/EXTRA/SKY1.tga: No such file or directory
open_from_disk: ./dday/textures/extra/sky1.tga: No such file or directory
open_from_disk: ./dday/textures/EXTRA/SKY1.tga: No such file or directory
open_from_disk: ./dday/textures/extra/sky1.tga: No such file or directory
open_file_read: textures/EXTRA/SKY1.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/extra/sky1.wal: 1460 bytes
open_from_disk: ./dday/textures/DDAY2/A15.png: No such file or directory
open_from_disk: ./dday/textures/dday2/a15.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A15.png: No such file or directory
open_from_disk: ./dday/textures/dday2/a15.png: No such file or directory
open_file_read: textures/DDAY2/A15.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A15.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/a15.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A15.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/a15.jpg: No such file or directory
open_file_read: textures/DDAY2/A15.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A15.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/a15.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A15.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/a15.tga: No such file or directory
open_file_read: textures/DDAY2/A15.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/a15.wal: 5540 bytes
open_from_disk: ./dday/textures/EXTRA/CLIP.png: No such file or directory
open_from_disk: ./dday/textures/extra/clip.png: No such file or directory
open_from_disk: ./dday/textures/EXTRA/CLIP.png: No such file or directory
open_from_disk: ./dday/textures/extra/clip.png: No such file or directory
open_file_read: textures/EXTRA/CLIP.png: No such file or directory
open_from_disk: ./dday/textures/EXTRA/CLIP.jpg: No such file or directory
open_from_disk: ./dday/textures/extra/clip.jpg: No such file or directory
open_from_disk: ./dday/textures/EXTRA/CLIP.jpg: No such file or directory
open_from_disk: ./dday/textures/extra/clip.jpg: No such file or directory
open_file_read: textures/EXTRA/CLIP.jpg: No such file or directory
open_from_disk: ./dday/textures/EXTRA/CLIP.tga: No such file or directory
open_from_disk: ./dday/textures/extra/clip.tga: No such file or directory
open_from_disk: ./dday/textures/EXTRA/CLIP.tga: No such file or directory
open_from_disk: ./dday/textures/extra/clip.tga: No such file or directory
open_file_read: textures/EXTRA/CLIP.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/extra/clip.wal: 1460 bytes
open_from_disk: ./dday/models/objects/explode/tris.md2: No such file or directory
open_from_disk: ./dday/models/objects/explode/tris.md2: No such file or directory
open_file_read: models/objects/explode/tris.md2: No such file or directory
open_from_disk: ./dday/models/monsters/parasite/segment/tris.md2: No such file or directory
open_from_disk: ./dday/models/monsters/parasite/segment/tris.md2: No such file or directory
open_file_read: models/monsters/parasite/segment/tris.md2: No such file or directory
open_from_disk: ./dday/models/ctf/segment/tris.md2: No such file or directory
open_from_disk: ./dday/models/ctf/segment/tris.md2: No such file or directory
open_file_read: models/ctf/segment/tris.md2: No such file or directory
open_from_disk: ./dday/sprites/s_bfg2.sp2: No such file or directory
open_from_disk: ./dday/sprites/s_bfg2.sp2: No such file or directory
open_file_read: sprites/s_bfg2.sp2: No such file or directory
open_from_disk: ./dday/models/items/armor/effect/tris.md2: No such file or directory
open_from_disk: ./dday/models/items/armor/effect/tris.md2: No such file or directory
open_file_read: models/items/armor/effect/tris.md2: No such file or directory
open_from_disk: ./dday/models/proj/lightning/tris.md2: No such file or directory
open_from_disk: ./dday/models/proj/lightning/tris.md2: No such file or directory
open_file_read: models/proj/lightning/tris.md2: No such file or directory
open_from_disk: ./dday/models/proj/beam/tris.md2: No such file or directory
open_from_disk: ./dday/models/proj/beam/tris.md2: No such file or directory
open_file_read: models/proj/beam/tris.md2: No such file or directory
open_from_disk: ./dday/models/objects/r_explode2/tris.md2: No such file or directory
open_from_disk: ./dday/models/objects/r_explode2/tris.md2: No such file or directory
open_file_read: models/objects/r_explode2/tris.md2: No such file or directory
open_from_pak: ./dday/pak0.pak/models/objects/debris1/tris.md2: 980 bytes
open_from_disk: ./dday/models/objects/debris1/skin.png: No such file or directory
open_from_disk: ./dday/models/objects/debris1/skin.png: No such file or directory
open_file_read: models/objects/debris1/skin.png: No such file or directory
open_from_disk: ./dday/models/objects/debris1/skin.jpg: No such file or directory
open_from_disk: ./dday/models/objects/debris1/skin.jpg: No such file or directory
open_file_read: models/objects/debris1/skin.jpg: No such file or directory
open_from_disk: ./dday/models/objects/debris1/skin.tga: No such file or directory
open_from_disk: ./dday/models/objects/debris1/skin.tga: No such file or directory
open_file_read: models/objects/debris1/skin.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/models/objects/debris1/skin.pcx: 4311 bytes
open_from_disk: ./dday/env/srrt.png: No such file or directory
open_from_disk: ./dday/env/srrt.png: No such file or directory
open_file_read: env/srrt.png: No such file or directory
open_from_disk: ./dday/env/srrt.jpg: No such file or directory
open_from_disk: ./dday/env/srrt.jpg: No such file or directory
open_file_read: env/srrt.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/srrt.tga: 107010 bytes
open_from_disk: ./dday/env/srbk.png: No such file or directory
open_from_disk: ./dday/env/srbk.png: No such file or directory
open_file_read: env/srbk.png: No such file or directory
open_from_disk: ./dday/env/srbk.jpg: No such file or directory
open_from_disk: ./dday/env/srbk.jpg: No such file or directory
open_file_read: env/srbk.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/srbk.tga: 118770 bytes
open_from_disk: ./dday/env/srlf.png: No such file or directory
open_from_disk: ./dday/env/srlf.png: No such file or directory
open_file_read: env/srlf.png: No such file or directory
open_from_disk: ./dday/env/srlf.jpg: No such file or directory
open_from_disk: ./dday/env/srlf.jpg: No such file or directory
open_file_read: env/srlf.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/srlf.tga: 117266 bytes
open_from_disk: ./dday/env/srft.png: No such file or directory
open_from_disk: ./dday/env/srft.png: No such file or directory
open_file_read: env/srft.png: No such file or directory
open_from_disk: ./dday/env/srft.jpg: No such file or directory
open_from_disk: ./dday/env/srft.jpg: No such file or directory
open_file_read: env/srft.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/srft.tga: 116058 bytes
open_from_disk: ./dday/env/srup.png: No such file or directory
open_from_disk: ./dday/env/srup.png: No such file or directory
open_file_read: env/srup.png: No such file or directory
open_from_disk: ./dday/env/srup.jpg: No such file or directory
open_from_disk: ./dday/env/srup.jpg: No such file or directory
open_file_read: env/srup.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/srup.tga: 228498 bytes
open_from_disk: ./dday/env/srdn.png: No such file or directory
open_from_disk: ./dday/env/srdn.png: No such file or directory
open_file_read: env/srdn.png: No such file or directory
open_from_disk: ./dday/env/srdn.jpg: No such file or directory
open_from_disk: ./dday/env/srdn.jpg: No such file or directory
open_file_read: env/srdn.jpg: No such file or directory
open_from_pak: ./dday/pak0.pak/env/srdn.tga: 2066 bytes
open_from_disk: ./dday/sound/dday2/france.wav: 279564 bytes
open_from_disk: ./dday/locs/ddaycity_orig.loc: No such file or directory
open_from_disk: ./dday/locs/ddaycity_orig.loc: No such file or directory
open_file_read: locs/ddaycity_orig.loc: No such file or directory
Usage: connect <server> [34|35|36]
open_from_disk: ./dday/cfg/ddaycity_orig.cfg: 27 bytes
Execing cfg/ddaycity_orig.cfg
open_file_write: ./dday/condumps/ddaycity_orig.txt: 0 bytes
Dumped console text to condumps/ddaycity_orig.txt.
open_from_disk: ./dday/maps/dday6.bsp: 1002384 bytes
==== ShutdownGame ====
Loaded game library from ./dday/gamex86_64.so
WARNING: q2adminlog.txt could not be found
Q2Admin Version 1.17.44-tsmod-2
==== InitGame ====
------- Server Initialization -------
SpawnServer: dday6
open_from_disk: ./dday/maps/dday6.ent: No such file or directory
open_from_disk: ./dday/maps/dday6.ent: No such file or directory
open_file_read: maps/dday6.ent: No such file or directory
No .ent File for dday6.bsp
Loading map objective pic dday/pics/objectives/dday6.pcx...done.
0 entities inhibited
0 teams with 0 entities
server map: dday6
dday6.cmp Loaded
-------------------------------------
       : AI: Nodes Initialized.
       : loaded nodes:120.
       : added nodes:2.
       : total nodes:122.
       : loaded links:260.
       : added links:0.
       : added jump links:0.
-------------------------------------
Server restarted
Server disconnected, reconnecting
Requesting connection... 1
processing id commands
PowaBanga connected.
Connected to loopback (protocol 36).




Somewhere in France: D-Day+4 *FINAL BETA*
Designed by !Wh33ty!
open_from_disk: ./dday/textures/e1u1/bluwter.png: 3014 bytes
open_from_disk: ./dday/textures/e1u1/bluwter.wal: 5540 bytes
open_from_disk: ./dday/textures/dday/hedge.png: No such file or directory
open_from_disk: ./dday/textures/dday/hedge.png: No such file or directory
open_file_read: textures/dday/hedge.png: No such file or directory
open_from_disk: ./dday/textures/dday/hedge.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/hedge.jpg: No such file or directory
open_file_read: textures/dday/hedge.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/hedge.tga: No such file or directory
open_from_disk: ./dday/textures/dday/hedge.tga: No such file or directory
open_file_read: textures/dday/hedge.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/hedge.wal: 87140 bytes
open_from_disk: ./dday/textures/dday/grass1.png: No such file or directory
open_from_disk: ./dday/textures/dday/grass1.png: No such file or directory
open_file_read: textures/dday/grass1.png: No such file or directory
open_from_disk: ./dday/textures/dday/grass1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/grass1.jpg: No such file or directory
open_file_read: textures/dday/grass1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/grass1.tga: No such file or directory
open_from_disk: ./dday/textures/dday/grass1.tga: No such file or directory
open_file_read: textures/dday/grass1.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/grass1.wal: 5540 bytes
open_from_disk: ./dday/textures/dday/sandbag1.png: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag1.png: No such file or directory
open_file_read: textures/dday/sandbag1.png: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag1.jpg: No such file or directory
open_file_read: textures/dday/sandbag1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag1.tga: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag1.tga: No such file or directory
open_file_read: textures/dday/sandbag1.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/sandbag1.wal: 5540 bytes
open_from_disk: ./dday/textures/dday/sandbag4.png: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag4.png: No such file or directory
open_file_read: textures/dday/sandbag4.png: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag4.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag4.jpg: No such file or directory
open_file_read: textures/dday/sandbag4.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag4.tga: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag4.tga: No such file or directory
open_file_read: textures/dday/sandbag4.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/sandbag4.wal: 4180 bytes
open_from_disk: ./dday/textures/dday/sandbag3.png: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag3.png: No such file or directory
open_file_read: textures/dday/sandbag3.png: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag3.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag3.jpg: No such file or directory
open_file_read: textures/dday/sandbag3.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag3.tga: No such file or directory
open_from_disk: ./dday/textures/dday/sandbag3.tga: No such file or directory
open_file_read: textures/dday/sandbag3.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/sandbag3.wal: 4180 bytes
open_from_disk: ./dday/textures/dday/base_boxtop.png: No such file or directory
open_from_disk: ./dday/textures/dday/base_boxtop.png: No such file or directory
open_file_read: textures/dday/base_boxtop.png: No such file or directory
open_from_disk: ./dday/textures/dday/base_boxtop.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/base_boxtop.jpg: No such file or directory
open_file_read: textures/dday/base_boxtop.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/base_boxtop.tga: No such file or directory
open_from_disk: ./dday/textures/dday/base_boxtop.tga: No such file or directory
open_file_read: textures/dday/base_boxtop.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/base_boxtop.wal: 5540 bytes
open_from_disk: ./dday/textures/dday/base_boxsd.png: No such file or directory
open_from_disk: ./dday/textures/dday/base_boxsd.png: No such file or directory
open_file_read: textures/dday/base_boxsd.png: No such file or directory
open_from_disk: ./dday/textures/dday/base_boxsd.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/base_boxsd.jpg: No such file or directory
open_file_read: textures/dday/base_boxsd.jpg: No such file or directory
open_from_disk: ./dday/textures/dday/base_boxsd.tga: No such file or directory
open_from_disk: ./dday/textures/dday/base_boxsd.tga: No such file or directory
open_file_read: textures/dday/base_boxsd.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday/base_boxsd.wal: 5540 bytes
open_from_disk: ./dday/textures/dday6/thanku.png: No such file or directory
open_from_disk: ./dday/textures/dday6/thanku.png: No such file or directory
open_file_read: textures/dday6/thanku.png: No such file or directory
open_from_disk: ./dday/textures/dday6/thanku.jpg: No such file or directory
open_from_disk: ./dday/textures/dday6/thanku.jpg: No such file or directory
open_file_read: textures/dday6/thanku.jpg: No such file or directory
open_from_disk: ./dday/textures/dday6/thanku.tga: No such file or directory
open_from_disk: ./dday/textures/dday6/thanku.tga: No such file or directory
open_file_read: textures/dday6/thanku.tga: No such file or directory
open_from_disk: ./dday/textures/dday6/thanku.wal: 21860 bytes
open_from_disk: ./dday/textures/dday2/b2.png: No such file or directory
open_from_disk: ./dday/textures/dday2/b2.png: No such file or directory
open_file_read: textures/dday2/b2.png: No such file or directory
open_from_disk: ./dday/textures/dday2/b2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/b2.jpg: No such file or directory
